,Username,Repository Name,Repository URL,Main.java URL,commit_count,complexity
203,killerprojecte,UMCL,https://github.com/killerprojecte/UMCL,https://github.com/killerprojecte/UMCL/blob/600f3b791aeb5243a1902e183ffdba62242e86ea/UMCL/src/main/java/org/jackhuang/hmcl/Main.java,1,2
204,heineman,algorithms-nutshell-2ed,https://github.com/heineman/algorithms-nutshell-2ed,https://github.com/heineman/algorithms-nutshell-2ed/blob/6bdaf7ee2878f69a2df00ae7a3274f5d43d24605/Figures/src/algs/chapter7/table1/Main.java,1,3
205,toddsundsted,ki,https://github.com/toddsundsted/ki,https://github.com/toddsundsted/ki/blob/4d84746f5706d247242f17fbb0c5cc08fc9861c3/ki/jess/Main.java,1,38
206,ChrisC132,Adaptive-Channels-for-TS3-Servers,https://github.com/ChrisC132/Adaptive-Channels-for-TS3-Servers,https://github.com/ChrisC132/Adaptive-Channels-for-TS3-Servers/blob/ba966e05bba035d5b345df66a4b47bee5f05707c/src/main/java/Main.java,7,29
207,PLaSSticity,Vindicator,https://github.com/PLaSSticity/Vindicator,https://github.com/PLaSSticity/Vindicator/blob/31768aad4f8a9e847f28de5d7c906e702b49a004/benchmarks/xalan/Main.java,1,4
208,bhuvansingla,aerodrome-roadrunner,https://github.com/bhuvansingla/aerodrome-roadrunner,https://github.com/bhuvansingla/aerodrome-roadrunner/blob/16a10a03049cf91c4ac9f180965b1433f9714fa6/benchmarks/xalan/Main.java,2,4
209,hungdoansy,Original_VerifiedFT,https://github.com/hungdoansy/Original_VerifiedFT,https://github.com/hungdoansy/Original_VerifiedFT/blob/f530f3fcd397014d4365cab32a84ff400ed5e042/benchmarks/xalan/Main.java,1,4
210,tony9402,solutions_for_baekjoon_problems,https://github.com/tony9402/solutions_for_baekjoon_problems,https://github.com/tony9402/solutions_for_baekjoon_problems/blob/83783fe4a7778acdcf2f16ba52d902c7d2cd141f/graph_traversal/17836/Main.java,4,12
211,tony9402,playground-for-baekjoon-update,https://github.com/tony9402/playground-for-baekjoon-update,https://github.com/tony9402/playground-for-baekjoon-update/blob/67435ba90116d44ef187021aacf414937fb4259a/solution/graph_traversal/17836/Main.java,1,12
212,guillepg,docx4j,https://github.com/guillepg/docx4j,https://github.com/guillepg/docx4j/blob/6ece4b2566723e012e6d47ae85edc6ed250ca592/src/diffx/com/topologi/diffx/Main.java,2,44
213,dormaayan,Corpus,https://github.com/dormaayan/Corpus,https://github.com/dormaayan/Corpus/blob/7186ac8dab669b6791cf8b5373f3e4fbbe152838/GL/docx4j/Current/src/diffx/com/topologi/diffx/Main.java,1,44
214,gehtsoft,forex-connect,https://github.com/gehtsoft/forex-connect,https://github.com/gehtsoft/forex-connect/blob/0f1b2d0e8ca972ddc83b01acdb74e75d3aef9bf7/samples/macOS/java/NonTableManagerSamples/LoginWithToken/src/Main.java,1,28
215,ibmruntimes,openj9-openjdk-jdk21,https://github.com/ibmruntimes/openj9-openjdk-jdk21,https://github.com/ibmruntimes/openj9-openjdk-jdk21/blob/74bc2cc8cef2aa330bfcb5495d342c5040a03a92/src/jdk.compiler/share/classes/com/sun/tools/javac/launcher/Main.java,16,19
216,ibmruntimes,openj9-openjdk-jdk,https://github.com/ibmruntimes/openj9-openjdk-jdk,https://github.com/ibmruntimes/openj9-openjdk-jdk/blob/5b1ffe6651bae168484dd88745897eb3741929f4/src/jdk.compiler/share/classes/com/sun/tools/javac/launcher/Main.java,16,19
217,h4ck3rm1k3,gcc,https://github.com/h4ck3rm1k3/gcc,https://github.com/h4ck3rm1k3/gcc/blob/f973297ee94f767dd91e9b1855b2b9c5095acd60/libjava/gnu/gcj/tools/gcj_dbtool/Main.java,18,49
218,embecosm,epiphany-gcc,https://github.com/embecosm/epiphany-gcc,https://github.com/embecosm/epiphany-gcc/blob/e93edd959f3fbb753a47fa53e0d02b50691610e8/libjava/gnu/gcj/tools/gcj_dbtool/Main.java,18,49
219,fakeNetflix,indeedeng-repo-intellij-community,https://github.com/fakeNetflix/indeedeng-repo-intellij-community,https://github.com/fakeNetflix/indeedeng-repo-intellij-community/blob/0f88f54ed77c9935a3c4914ebf0bfa55d8a4fc42/tools/lexer/jflex-1.4/src/JFlex/Main.java,2,28
220,neo4j,neo4j,https://github.com/neo4j/neo4j,https://github.com/neo4j/neo4j/blob/5ad4387ed521f169a737f9836402dbac8759a9fc/community/cypher-shell/cypher-shell/src/main/java/org/neo4j/shell/Main.java,25,18
221,openjdk,valhalla,https://github.com/openjdk/valhalla,https://github.com/openjdk/valhalla/blob/cabc4d28c5c92f6386252851b0dede1ddde3129c/test/lib/org/openjdk/asmtools/jcdec/Main.java,1,149
222,openjdk,shenandoah,https://github.com/openjdk/shenandoah,https://github.com/openjdk/shenandoah/blob/0f4b2183b40fc8d6583224c8bf8cf8aac42f359c/src/jdk.compiler/share/classes/com/sun/tools/javac/launcher/Main.java,16,19
223,graalvm,labs-openjdk-21,https://github.com/graalvm/labs-openjdk-21,https://github.com/graalvm/labs-openjdk-21/blob/ff74a7c6bcdedbe59e78165c491f1257fb9fbfe1/src/jdk.compiler/share/classes/com/sun/tools/javac/launcher/Main.java,16,19
224,openjdk,jdk21u,https://github.com/openjdk/jdk21u,https://github.com/openjdk/jdk21u/blob/79d44fdebc79a562ceabd4533784f49f6fd2c56f/src/jdk.compiler/share/classes/com/sun/tools/javac/launcher/Main.java,16,19
225,twosigma,OpenJDK,https://github.com/twosigma/OpenJDK,https://github.com/twosigma/OpenJDK/blob/116627dfb0ef3ac4d4e4d3a37a7f028759429583/src/java.scripting/share/classes/com/sun/tools/script/shell/Main.java,4,7
226,corretto,corretto-20,https://github.com/corretto/corretto-20,https://github.com/corretto/corretto-20/blob/3d47e851c866fd43a1a3759075870121ac35ed58/src/java.scripting/share/classes/com/sun/tools/script/shell/Main.java,4,7
227,openjdk,zgc,https://github.com/openjdk/zgc,https://github.com/openjdk/zgc/blob/ccf2f5837b31cddd24ec81f7f67107d9fc03c294/src/java.scripting/share/classes/com/sun/tools/script/shell/Main.java,4,7
228,adoptium,jdk20u,https://github.com/adoptium/jdk20u,https://github.com/adoptium/jdk20u/blob/057d320b7defa4cb043c8dfc34daa4de0d3a9b23/src/java.scripting/share/classes/com/sun/tools/script/shell/Main.java,4,7
229,microsoft,openjdk-jdk20u,https://github.com/microsoft/openjdk-jdk20u,https://github.com/microsoft/openjdk-jdk20u/blob/057d320b7defa4cb043c8dfc34daa4de0d3a9b23/src/java.scripting/share/classes/com/sun/tools/script/shell/Main.java,4,7
230,openjdk,portola,https://github.com/openjdk/portola,https://github.com/openjdk/portola/blob/ce62a5ef013c4dbe50e903ec4d6adcee12340e2b/src/jdk.javadoc/share/classes/jdk/javadoc/internal/tool/Main.java,5,7
231,apache,camel,https://github.com/apache/camel,https://github.com/apache/camel/blob/5c713226c88f2d0ea58b7c0581e94d716b452c3d/core/camel-main/src/main/java/org/apache/camel/main/Main.java,19,11
232,joewalnes,idea-community,https://github.com/joewalnes/idea-community,https://github.com/joewalnes/idea-community/blob/1fa2c45953ed08667da52b1b83d44c56eb83b043/tools/lexer/jflex-1.4/src/JFlex/Main.java,2,28
233,github,codeql,https://github.com/github/codeql,https://github.com/github/codeql/blob/95ddc01ccb562a0a3b712a0d2e417cecf1366935/javascript/extractor/src/com/semmle/js/extractor/Main.java,96,17
234,jenkinsci,jenkins,https://github.com/jenkinsci/jenkins,https://github.com/jenkinsci/jenkins/blob/29f59d038ebb54cdc91f67be5789ede5fd136bfa/war/src/main/java/executable/Main.java,9,11
235,NotMyFault,jenkins-blocks,https://github.com/NotMyFault/jenkins-blocks,https://github.com/NotMyFault/jenkins-blocks/blob/a6ff3afd42179492ddd16e5bcac9ed44d3bac720/war/src/main/java/executable/Main.java,9,11
236,MusicPlayerDaemon,MPD,https://github.com/MusicPlayerDaemon/MPD,https://github.com/MusicPlayerDaemon/MPD/blob/9c19368fc789fa7101110f73b6ffae8503ae326d/android/src/Main.java,22,16
237,codehaus,groovy-git,https://github.com/codehaus/groovy-git,https://github.com/codehaus/groovy-git/blob/7f940159920d4ea5bc727cfcbef8aba9b48c5e50/src/main/org/codehaus/groovy/antlr/Main.java,10,19
238,eclipse-aspectj,aspectj,https://github.com/eclipse-aspectj/aspectj,https://github.com/eclipse-aspectj/aspectj/blob/ab65cbdd5887a1ea4b4e96db044584e347265f9e/docs/sandbox/ubc-design-patterns/src/ca/ubc/cs/spl/aspectPatterns/examples/abstractFactory/java/Main.java,1,24
239,smx-extra,org.aspectj,https://github.com/smx-extra/org.aspectj,https://github.com/smx-extra/org.aspectj/blob/3030eb6cfde33d57de3fb28220defa91deb6cfe1/docs/sandbox/ubc-design-patterns/src/ca/ubc/cs/spl/aspectPatterns/examples/abstractFactory/java/Main.java,1,24
240,chorman0773,org.aspectj,https://github.com/chorman0773/org.aspectj,https://github.com/chorman0773/org.aspectj/blob/9e992d6e5e2809afdc18ee4ce4e3bc42b9883e00/docs/sandbox/ubc-design-patterns/src/ca/ubc/cs/spl/aspectPatterns/examples/abstractFactory/java/Main.java,1,24
241,soot-oss,soot,https://github.com/soot-oss/soot,https://github.com/soot-oss/soot/blob/1ad74494974165e8b5f2286c90f218a00eadc243/src/main/java/soot/Main.java,16,33
242,OpenUniversity,ajc,https://github.com/OpenUniversity/ajc,https://github.com/OpenUniversity/ajc/blob/9a8e1676fc022ce5fee89782a701057eee563864/docs/sandbox/ubc-design-patterns/src/ca/ubc/cs/spl/aspectPatterns/examples/abstractFactory/java/Main.java,1,24
243,karatelabs,karate,https://github.com/karatelabs/karate,https://github.com/karatelabs/karate/blob/7e183640db5efc375cb4643fdd9c95f35700a71d/karate-core/src/main/java/com/intuit/karate/Main.java,49,18
244,mozilla,rhino,https://github.com/mozilla/rhino,https://github.com/mozilla/rhino/blob/59fd3809b308cb4e977241543b73d3252d2f67d7/toolsrc/org/mozilla/javascript/tools/debugger/Main.java,81,60
245,apple,servicetalk,https://github.com/apple/servicetalk,https://github.com/apple/servicetalk/blob/51f8c6565496fa135c6560cbd21c68effb65b24c/servicetalk-grpc-protoc/src/main/java/io/servicetalk/grpc/protoc/Main.java,8,6
246,javamelody,javamelody,https://github.com/javamelody/javamelody,https://github.com/javamelody/javamelody/blob/50640bc6174482a9b003c090331fe326c226a07e/javamelody-core/src/main/java/net/bull/javamelody/Main.java,14,21
247,huanghongxun,HMCL,https://github.com/huanghongxun/HMCL,https://github.com/huanghongxun/HMCL/blob/470c3d6c24619ee5c3d6b8f0cec28bce7b22bf09/HMCL/src/main/java/org/jackhuang/hmcl/Main.java,68,2
248,umlet,umlet,https://github.com/umlet/umlet,https://github.com/umlet/umlet/blob/a235c33da3335c3a062bc458816f30acfb060f6c/umlet-swing/src/main/java/com/baselet/control/Main.java,6,8
249,eric7237cire,CodeJam,https://github.com/eric7237cire/CodeJam,https://github.com/eric7237cire/CodeJam/blob/ca9dd1ddad5c42a02731c3c7c8e4342bd5c9ee9d/cjava/src/main/java/codejam/y2012/round_final/zombie_smash/Main.java,5,2
250,apache,geronimo-gshell,https://github.com/apache/geronimo-gshell,https://github.com/apache/geronimo-gshell/blob/51c982761777b2ce2fbf0b18ab642a5cf0c169eb/gshell-cli/src/main/java/org/apache/geronimo/gshell/cli/Main.java,100,25
251,google-code-export,nativelibs4java,https://github.com/google-code-export/nativelibs4java,https://github.com/google-code-export/nativelibs4java/blob/3a1fdc38172201a0c66ebd03865c9b9e0c71d9e5/Moved%20to%20GitHub/jnaerator/anarres/src/java/org/anarres/cpp/Main.java,0,85
252,a0x8o,kafka,https://github.com/a0x8o/kafka,https://github.com/a0x8o/kafka/blob/54eff6af115ee647f60129f2ce6a044cb17215d0/sdks/java/nexmark/src/main/java/org/apache/beam/sdk/nexmark/Main.java,1,5
253,a0x8o,beam,https://github.com/a0x8o/beam,https://github.com/a0x8o/beam/blob/c20455fe0a97c885a8ef11d60d3381020c9f1bdc/sdks/java/nexmark/src/main/java/org/apache/beam/sdk/nexmark/Main.java,4,5
254,kpeel5839,CodingTest,https://github.com/kpeel5839/CodingTest,https://github.com/kpeel5839/CodingTest/blob/31734a35e2edd3b1eb26532e65b13dd49f1d9580/BJ/Java/11000_problem/src/Main.java,1,6
255,fancyChuan,bigdata-hub,https://github.com/fancyChuan/bigdata-hub,https://github.com/fancyChuan/bigdata-hub/blob/7c4af7e39c985ca43b7cd24be78525e642c1f923/spark/src/main/java/learningSpark/rddProgram/Main.java,7,19
256,epfldata,squall,https://github.com/epfldata/squall,https://github.com/epfldata/squall/blob/9b5c9f14ead726e7e7e6c452598f488657a5be18/squall-core/src/main/java/ch/epfl/data/squall/main/Main.java,8,13
257,nativelibs4java,JNAerator,https://github.com/nativelibs4java/JNAerator,https://github.com/nativelibs4java/JNAerator/blob/8e8a382a3cc17fbed1dbf626a151d599c53d8baa/anarres/src/main/velocity/org/anarres/cpp/Main.java,1,85
258,skysign,WSAPT,https://github.com/skysign/WSAPT,https://github.com/skysign/WSAPT/blob/b050dbea07513300ae69087c0052decd8c1d9572/ALGOSPOT%20PACKING/src/Main.java,0,17
259,albertlatacz,java-repl,https://github.com/albertlatacz/java-repl,https://github.com/albertlatacz/java-repl/blob/5fb4d89637cf6ec9c1a735ba29db122f572a9c00/src/javarepl/Main.java,100,37
260,IllusionRom-deprecated,android_platform_tools_idea,https://github.com/IllusionRom-deprecated/android_platform_tools_idea,https://github.com/IllusionRom-deprecated/android_platform_tools_idea/blob/b557fdbb754e1d9f6b222ecb426785beb112db04/tools/lexer/jflex-1.4/src/JFlex/Main.java,1,28
261,a0x8o,drill,https://github.com/a0x8o/drill,https://github.com/a0x8o/drill/blob/e7a29ee56d725b469cae796944316baf46dc1857/sdks/java/nexmark/src/main/java/org/apache/beam/sdk/nexmark/Main.java,1,5
262,DayBreak-u,chineseocr_lite,https://github.com/DayBreak-u/chineseocr_lite,https://github.com/DayBreak-u/chineseocr_lite/blob/6b1a2ae63143805c96719d8b8d8309884a14f75e/jvm_projects/OcrLiteNcnnJvm/src/main/java/com/benjaminwan/ocr/Main.java,2,15
263,magnitopic,Programacion_DAW,https://github.com/magnitopic/Programacion_DAW,https://github.com/magnitopic/Programacion_DAW/blob/91bbb083a8e60ab192d0280be167124664116c70/EjercicioNBA/Main.java,9,48
264,atgreen,moxiedev,https://github.com/atgreen/moxiedev,https://github.com/atgreen/moxiedev/blob/4701d7c641bc4ac3be1ce3f12f336c41ccf1435f/gcc/libjava/gnu/gcj/tools/gcj_dbtool/Main.java,4,49
265,leonghia,aptech,https://github.com/leonghia/aptech,https://github.com/leonghia/aptech/blob/8d1c7716ed85ed5ae31687df5be04ef998934ee1/jp2/exercises/BankManagement/src/main/java/com/nghia3/Main.java,2,70
266,Appdynamics,OSS,https://github.com/Appdynamics/OSS,https://github.com/Appdynamics/OSS/blob/1e112f8854a25b3ecf337cad6eccf7c85e732525/aspectjrt/1.5.3/docs/sandbox/ubc-design-patterns/src/ca/ubc/cs/spl/aspectPatterns/examples/abstractFactory/java/Main.java,1,24
267,benebsiny,NineNine,https://github.com/benebsiny/NineNine,https://github.com/benebsiny/NineNine/blob/5a3f4affd6864acd40559cb8a539febb95dda199/src/main/java/Server/Main.java,43,55
268,tangyou79,LDkit,https://github.com/tangyou79/LDkit,https://github.com/tangyou79/LDkit/blob/f3d0183b683e6a7ebbc45259473918a6701d7ff1/source%20code/src/com/LD/start/main.java,0,14
269,wttech,SecureAEM,https://github.com/wttech/SecureAEM,https://github.com/wttech/SecureAEM/blob/8ec0478ea7ee88b5163f1336e4bfc8ea4cd8eab2/src/main/java/com/cognifide/secureaem/cli/Main.java,15,19
270,21Joakim,Jockie-Utils,https://github.com/21Joakim/Jockie-Utils,https://github.com/21Joakim/Jockie-Utils/blob/2d9234f7c01d3022d4f97871bbba89ab9668217d/example/example/Main.java,12,11
271,a0x8o,presto,https://github.com/a0x8o/presto,https://github.com/a0x8o/presto/blob/ea44cc80f1334cc32374f16f7b4cad74af308dbc/sdks/java/nexmark/src/main/java/org/apache/beam/sdk/nexmark/Main.java,1,5
272,UCDGeeks,RealEstate_System,https://github.com/UCDGeeks/RealEstate_System,https://github.com/UCDGeeks/RealEstate_System/blob/78f90d7e34e21569829d2e9242937b6cb621f438/src/views/main.java,8,2
273,BYUCS452F2020,white_chapel_helper,https://github.com/BYUCS452F2020/white_chapel_helper,https://github.com/BYUCS452F2020/white_chapel_helper/blob/050afcfc83e830861146c36dbd05c42a255109b1/src/main/java/Relational/Main.java,1,23
274,zozich,GoFE8-AKoziulia,https://github.com/zozich/GoFE8-AKoziulia,https://github.com/zozich/GoFE8-AKoziulia/blob/93971ebfa92c0270cae90b5935e61d467426e2a7/src/robot_game/Main.java,1,18
275,izgzhen,markii,https://github.com/izgzhen/markii,https://github.com/izgzhen/markii/blob/237a054a72f01121ce0fefac7532c1a39444e852/src/main/java/soot/Main.java,2,33
276,ckcks12,Homework,https://github.com/ckcks12/Homework,https://github.com/ckcks12/Homework/blob/bc9763524bd247ee5b383028e59359d6a76cc7db/db/hw2/server/src/server/main.java,2,9
277,ukitta555,University-Assignments,https://github.com/ukitta555/University-Assignments,https://github.com/ukitta555/University-Assignments/blob/d2fcc5d55c75e8da0f139be66359db047e20e806/High%20school%20projects%20(Java)/Server/Main.java,0,20
278,Fuzion24,JustTrustMe,https://github.com/Fuzion24/JustTrustMe,https://github.com/Fuzion24/JustTrustMe/blob/861c5faffeac1d3eb11323362db3256c66444dc5/app/src/main/java/just/trust/me/Main.java,30,10
279,karineek,KEM_CodeU_Assignments,https://github.com/karineek/KEM_CodeU_Assignments,https://github.com/karineek/KEM_CodeU_Assignments/blob/a077a0972d6d54a97751221d0dec118e9917ddef/CodeU_Assignement_2/src/codeu_assignement_2/main.java,6,68
280,0x000N3X4N,JavaPractice,https://github.com/0x000N3X4N/JavaPractice,https://github.com/0x000N3X4N/JavaPractice/blob/5a88312577ea47d9c3fc80578f08159d00fea8fc/src/TrainingProgram/main.java,2,26
281,NewComer00,chinese-pdf-ocr,https://github.com/NewComer00/chinese-pdf-ocr,https://github.com/NewComer00/chinese-pdf-ocr/blob/5bf03d9a49cd2fd8d3a0a1dc79fe307b38150a43/chineseocr_lite/jvm_projects/OcrLiteNcnnJvm/src/main/java/com/benjaminwan/ocr/Main.java,1,15
282,mihaip,dex-method-counts,https://github.com/mihaip/dex-method-counts,https://github.com/mihaip/dex-method-counts/blob/92ce28416cad857a5500b6dba543543d942bfa6f/src/info/persistent/dex/Main.java,16,21
283,MTUSTA,Code-Repo,https://github.com/MTUSTA/Code-Repo,https://github.com/MTUSTA/Code-Repo/blob/fc297d71b161a93819fb884caab9118eebf10a9a/BBM104/2017/Assignment3/src/Main.java,1,8
284,SEG2105-uottawa,seg2105f20-lab1-group-capn,https://github.com/SEG2105-uottawa/seg2105f20-lab1-group-capn,https://github.com/SEG2105-uottawa/seg2105f20-lab1-group-capn/blob/505be78a56675be1856d935d856c7c5473fa897e/main.java,1,5
285,a0x8o,druid,https://github.com/a0x8o/druid,https://github.com/a0x8o/druid/blob/865372401245a2204d75954a12d0d2bc177037c3/sdks/java/nexmark/src/main/java/org/apache/beam/sdk/nexmark/Main.java,1,5
286,lrusso,AndruinoBluetooth,https://github.com/lrusso/AndruinoBluetooth,https://github.com/lrusso/AndruinoBluetooth/blob/d1aeb138f8bd63f3649d2c31d0b1a07fc297a719/Andruino%20Bluetooth/app/src/main/java/ar/com/lrusso/andruinobluetooth/Main.java,0,49
287,mclumd,erewhon_systems,https://github.com/mclumd/erewhon_systems,https://github.com/mclumd/erewhon_systems/blob/93655a96415a01d8f5e49a1f2c244cbfd22b65f2/player-3.0.2/libplayercore/bindings/java/main.java,1,12
288,mchalin,ProyectoPre,https://github.com/mchalin/ProyectoPre,https://github.com/mchalin/ProyectoPre/blob/c8d63f44ab04ccd37d4d21237e0b24190ce8cd7d/EnJava/SistemaVentas/src/dominio/main.java,16,14
289,hanada31,CrashTracker-ArtifactForICSE,https://github.com/hanada31/CrashTracker-ArtifactForICSE,https://github.com/hanada31/CrashTracker-ArtifactForICSE/blob/418c906287ee8f1e1123585b32f106381e74f004/CrashTrackerTool/soot-dev/src/main/java/soot/Main.java,1,33
290,lsa-pucrs,Player,https://github.com/lsa-pucrs/Player,https://github.com/lsa-pucrs/Player/blob/38cea1e523cea958ca1a06baf2c4b6f17106ed09/libplayercore/bindings/java/main.java,1,12
291,RuslanAl1mov,bsuir_fkp_java_labs,https://github.com/RuslanAl1mov/bsuir_fkp_java_labs,https://github.com/RuslanAl1mov/bsuir_fkp_java_labs/blob/5d23a92ab6303361716d15152776deef57730371/UniversityLab1Var26/src/Main.java,1,17
292,gzu-liyujiang,UnicodeEmoji,https://github.com/gzu-liyujiang/UnicodeEmoji,https://github.com/gzu-liyujiang/UnicodeEmoji/blob/f7b2a34fbd46f3ac6a1fdecda871cd8ef97f5544/src/com/github/gzuliyujiang/UnicodeEmoji/Main.java,5,59
293,benjaminwan,OcrLiteNcnnJvm,https://github.com/benjaminwan/OcrLiteNcnnJvm,https://github.com/benjaminwan/OcrLiteNcnnJvm/blob/4c1573d3a93f6833055e695cbcd7d1725d0f3968/src/main/java/com/benjaminwan/ocr/Main.java,4,15
294,lada-gagina,player-middleware,https://github.com/lada-gagina/player-middleware,https://github.com/lada-gagina/player-middleware/blob/a4c84e9e0f1163242282be16894ae5e4c7814dc9/player-3.0.2/libplayercore/bindings/java/main.java,1,12
295,carldea,matrixfx,https://github.com/carldea/matrixfx,https://github.com/carldea/matrixfx/blob/11ff0598a04d2114c228b71f8ff83d45e973602e/src/main/java/com/carlfx/matrixfx/Main.java,3,20
296,DongjieHe,Soot,https://github.com/DongjieHe/Soot,https://github.com/DongjieHe/Soot/blob/c0f09fe79697548ab2f7c67e4a46fbc5975cb48b/src/main/java/soot/Main.java,1,33
297,yMaatheus,VastusMC,https://github.com/yMaatheus/VastusMC,https://github.com/yMaatheus/VastusMC/blob/b6414b7f11926370ebabe2ead3e1f252615ce629/VastusEssentials/src/dev/vastusmc/essentials/Main.java,1,6
298,abroun,Player-UweSub,https://github.com/abroun/Player-UweSub,https://github.com/abroun/Player-UweSub/blob/b5979160313b9a548ea23f12d7f1aa7624aa9088/libplayercore/bindings/java/main.java,1,12
299,aerze,four-in-a-row,https://github.com/aerze/four-in-a-row,https://github.com/aerze/four-in-a-row/blob/44caaecba31c78cb0b0a4c57e974c805c77c7d16/main.java,1,16
300,ps3dev,gcc-4.7.0-PS3,https://github.com/ps3dev/gcc-4.7.0-PS3,https://github.com/ps3dev/gcc-4.7.0-PS3/blob/5d9addb08be92a040b8a8675c9e5a231ce37d705/libjava/gnu/gcj/tools/gcj_dbtool/Main.java,1,49
301,hiddewie,Schaken,https://github.com/hiddewie/Schaken,https://github.com/hiddewie/Schaken/blob/774529ab52d99bb1ed01fab9cf0e7415c51da1df/src/Main.java,1,1
302,BreakawayConsulting,gcc,https://github.com/BreakawayConsulting/gcc,https://github.com/BreakawayConsulting/gcc/blob/494009614ec39c25be697e6cabc5361e621413e4/libjava/gnu/gcj/tools/gcj_dbtool/Main.java,1,49
303,lshain-android-source,tools-idea,https://github.com/lshain-android-source/tools-idea,https://github.com/lshain-android-source/tools-idea/blob/b37108d841684bcc2af45a2539b75dd62c4e283c/tools/lexer/jflex-1.4/src/JFlex/Main.java,1,28
304,romankagan,DDBWorkbench,https://github.com/romankagan/DDBWorkbench,https://github.com/romankagan/DDBWorkbench/blob/a2d89118776fea1096b296f1714143f9b2d6c5f4/tools/lexer/jflex-1.4/src/JFlex/Main.java,1,28
305,mcPear,circleCrop,https://github.com/mcPear/circleCrop,https://github.com/mcPear/circleCrop/blob/6f8c7788a33937add39441e494d67ff63bec4de4/src/main/java/Main.java,2,6
306,vishwaabhinav-zz,OpenNMS,https://github.com/vishwaabhinav-zz/OpenNMS,https://github.com/vishwaabhinav-zz/OpenNMS/blob/f6eeceeaa9f4f4e9674e60435f1ca89fd5a04552/features/instrumentationLogReader/src/main/java/org/opennms/util/ilr/Main.java,2,16
